-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-40:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\17a444b955e61051d900fbe3f22bf654\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0798243e1a0c908416dfdb565d378a65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d9b804dba786f38be74f6fda4475839c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a30b86bc88f3207dd327302847ac9ae1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d0b1bc632dfcf6db061da3e593df84a9\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3de6f6bd7f585b6cf25a5e2090b280d5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c7b53e6b75ee328272c1a90d33fba9be\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6eec41b962a500c19870b5be8967f4fe\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2dfb58942545de6faff65c162dda45fe\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2d45c60f1221a307d9baf5ed4e2b37a5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\13d6d91abb78bc46b3376bb62f9e6684\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f62807f0c9e3bac465081bc0512a80ee\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e24b33325c9fe9a5fb5285bb831c6cf\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1cde2b00ee7dfc3ccfa1b6c3b71e4786\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ccb1ebaccd1fc80fbacbf1b6c2e42761\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e36a3688772667cedf70db7dce496b50\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\cd453e71b0da16e196d007927ad66e58\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d16a67b83fd7eb06bbfc7e27dde0b315\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9ea87bec57e2953132760e2b8be82155\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1adbae7a2f193c17f6079c25731aaf24\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ca0e3cd0b5a539152d93b3e1cb9e0fe7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\93355c18f2f7a13d2b13d3acf6998eb9\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\84dd76c1b6f22cd19576ac5e925e7606\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bae731e3c677ff0e22c4551b50a8a8a9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0c628e530f5ac5fdc558ba15261c0d07\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\70d4276d3da1f2ddf84346b5ad03f284\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\484028af13ef8ea55edf2dcaf59fde7c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c80af01efa178876d74697e44863ba4c\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3196011e7b4b1bde8eb6380cda64e23b\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7a336a742d0b9acfde679ace3ba1ed8d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e8169850bc324a369af86147fc08e23e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:3:5-64
	android:name
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:3:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:4:22-77
queries
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:46:5-51:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:48:13-72
	android:name
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:48:21-70
data
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:49:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [:google_sign_in_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f99e1dfd568127c8d8947a9f5162a764\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f99e1dfd568127c8d8947a9f5162a764\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.9.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.9.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba34e5f44fc5b122b39a0de58eac77ae\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba34e5f44fc5b122b39a0de58eac77ae\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed6ccfaefa6d2ff9b838572c3bac10f5\transformed\jetified-media3-exoplayer-hls-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed6ccfaefa6d2ff9b838572c3bac10f5\transformed\jetified-media3-exoplayer-hls-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3bf302fc4773ecab971f425c7a12ad66\transformed\jetified-media3-exoplayer-dash-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\3bf302fc4773ecab971f425c7a12ad66\transformed\jetified-media3-exoplayer-dash-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6db2406e37668048a0030ac13e3de22f\transformed\jetified-media3-exoplayer-rtsp-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6db2406e37668048a0030ac13e3de22f\transformed\jetified-media3-exoplayer-rtsp-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bcb9bf8e1e2b6cf79df5f43a443e7594\transformed\jetified-media3-exoplayer-smoothstreaming-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\bcb9bf8e1e2b6cf79df5f43a443e7594\transformed\jetified-media3-exoplayer-smoothstreaming-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2abdf54b49f017061921967464279cb0\transformed\jetified-media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2abdf54b49f017061921967464279cb0\transformed\jetified-media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7f8ea1a6bbf751af81155d8c9f8578c4\transformed\jetified-media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7f8ea1a6bbf751af81155d8c9f8578c4\transformed\jetified-media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f65df1d472eb7e9bee8f5820a874eeb5\transformed\jetified-media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f65df1d472eb7e9bee8f5820a874eeb5\transformed\jetified-media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\897b838d762e1743a2a5ba579b5be36c\transformed\jetified-media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\897b838d762e1743a2a5ba579b5be36c\transformed\jetified-media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\63d49f6743c61e1b6c078d3ff5a0fb30\transformed\jetified-media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\63d49f6743c61e1b6c078d3ff5a0fb30\transformed\jetified-media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\57f2d295b9b5510e3e1bcb3853f1cd6d\transformed\jetified-media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\57f2d295b9b5510e3e1bcb3853f1cd6d\transformed\jetified-media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26e6c7f585ed20c0275dc9569eb83fb4\transformed\jetified-media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26e6c7f585ed20c0275dc9569eb83fb4\transformed\jetified-media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.18.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.18.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\deeecb8704b09d3b0fa804a084ecb423\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\deeecb8704b09d3b0fa804a084ecb423\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\be6336c91afbabfd3e2b4da071caeb1e\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\be6336c91afbabfd3e2b4da071caeb1e\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4582c6e67d8d6a9f6d2ffba0d2d1b625\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4582c6e67d8d6a9f6d2ffba0d2d1b625\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\740f926ec75d544fe1210d1e17b2510f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\740f926ec75d544fe1210d1e17b2510f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7059a612f5134ebe8b9480512f040fe8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7059a612f5134ebe8b9480512f040fe8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8e4a7f9bfafb63d7d6be39ad08bd1702\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8e4a7f9bfafb63d7d6be39ad08bd1702\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\5f68388e32820c91412c7c5b9cb95e4c\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
